title = "Sonic & All-Stars Racing Transformed"
description = "Sonic and the All-Stars cast line up on the starting grid once again to battle for supremacy in the ultimate race. Compete across land, water and air in incredible transforming vehicles that change from cars to boats to planes mid-race. Master your driving skills as you drift, barrel role and boost to overtake your rivals, or use your weapons tactically and unleash your All-Star move to gain the winning advantage."
needs_system_files = false
needs_shared_font = false

[[releases]]
title = "00040000000B3500"
region = "usa"
release_date = "2013-02-12"

[[releases]]
title = "000400000008FC00"
region = "eur"
release_date = "2013-02-08"
